,group,names,scores,logfoldchanges,pvals,pvals_adj
0,0,MT-ND1,35.170082,5.4256706,5.734085830596894e-271,2.5060248714040666e-266
1,0,MT-CO3,34.965252,4.064979,7.59482814786664e-268,1.659621846871818e-263
2,0,MT-CO2,33.734016,3.7950509,1.8341924987238872e-249,2.672051632140959e-245
3,0,MT-ND3,32.864998,5.742528,6.955343970824304e-237,7.599408822522634e-233
4,0,MT-ATP6,32.615692,4.7636046,2.4572971871417416e-233,2.1478743253368537e-229
5,0,MT-ND2,31.804003,5.0725927,5.698739472889498e-222,4.15096183205271e-218
6,0,MT-ND4,31.689013,3.63555,2.2016915515592682e-220,1.3746103938478038e-216
7,0,MT-CYB,30.491688,3.6688344,3.358694660573755e-204,1.834854893071442e-200
8,0,AGR2,29.619465,4.9124756,8.391444068067637e-193,4.074885239453644e-189
9,0,RAMP1,28.691994,4.8827,4.8020083261456043e-181,2.098669718858675e-177
10,0,FCGRT,28.355923,4.592442,7.074771219364795e-177,2.8108709215556277e-173
11,0,AGR3,28.2845,4.8178954,5.361062959415286e-176,1.952499129819047e-172
12,0,LGALS3,26.946852,4.2902613,6.210074985315388e-160,2.0877316704478748e-156
13,0,EPCAM,26.844816,3.9386494,9.696097899042442e-159,3.026844732712506e-155
14,0,RPS3,26.770489,2.8160405,7.130964061683716e-158,2.0776776890121676e-154
15,0,RPL29,26.61416,3.0163102,4.6546172159947417e-156,1.2714086925489635e-152
16,0,SMIM24,26.54519,4.5716195,2.9184451358483923e-155,7.5028074245363615e-152
17,0,RPS21,26.371058,3.3333833,2.9437436027087166e-153,7.147409467376763e-150
18,0,RPL18,25.667236,2.7365918,2.7151016965450437e-145,6.245305502410768e-142
19,0,CYP2W1,25.63131,4.356479,6.832540613798534e-145,1.4930467749272557e-141
20,0,IGFBP2,25.604704,4.4441934,1.3521805408484392e-144,2.814080874154295e-141
21,0,S100A10,25.214104,3.427184,2.805611255675998e-140,5.57347428718472e-137
22,0,RPLP1,24.832916,2.5771184,3.955541718353076e-136,7.516217185169689e-133
23,0,RPSA,24.817442,3.2239027,5.811994523877438e-136,1.0583642027980814e-132
24,0,CLDN3,24.635122,4.2393217,5.313149647685065e-134,9.288235688097123e-131
25,0,RPL28,24.239279,2.3853326,8.578721091025865e-130,1.442017025239209e-126
26,0,CCL25,23.914667,4.285412,2.155584734624292e-126,3.489173157111854e-123
27,0,RPS5,23.850763,2.3630164,9.943369061663084e-126,1.5520178623961552e-122
28,0,CDH17,23.642673,4.0323715,1.4039878857248793e-123,2.115858157162763e-120
29,0,MT-CO1,23.208576,2.8189037,3.7302714649400524e-119,5.434259470124669e-116
30,0,LGALS2,23.203102,4.15953,4.236413108983233e-119,5.972522532742039e-116
31,0,RPL13,22.910192,2.4276793,3.6771522708676766e-116,5.022070713937529e-113
32,0,RAB25,22.881962,3.8376539,7.026767180377483e-116,9.305994934885379e-113
33,0,MLEC,22.475258,3.7764459,7.248104658209656e-112,9.3167989994822e-109
34,0,TSPAN8,22.416315,4.135832,2.728657761512023e-111,3.407235965974899e-108
35,0,CDX1,22.324772,3.8265388,2.1237141095495786e-110,2.5781889289931884e-107
36,0,KLF5,22.280752,3.9310627,5.679712800173161e-110,6.708815357263995e-107
37,0,RACK1,22.001984,2.5276504,2.7565765884604724e-107,3.1311072436261414e-104
38,0,CD9,22.00137,3.789346,2.794096249803668e-107,3.1311072436261414e-104
39,0,REEP6,21.986998,3.7175148,3.835334646989167e-107,4.1904866353003643e-104
40,0,LAPTM4B,21.937376,3.762259,1.143112114126034e-106,1.2185017520918094e-103
41,0,S100A14,21.908318,3.6518602,2.1643237654874414e-106,2.2120076389228153e-103
42,0,FKBP11,21.908064,3.7295313,2.1763758116804195e-106,2.2120076389228153e-103
43,0,RPS7,21.793886,3.0114145,2.65162644886497e-105,2.6337882345726057e-102
44,0,CLDN4,21.7666,4.0047836,4.810236184133718e-105,4.671701382030667e-102
45,0,GCHFR,21.72372,3.6509326,1.2244754584112948e-104,1.1633581616175485e-101
46,0,TKT,21.69346,3.9059086,2.365128911706099e-104,2.1992679565362415e-101
47,0,SLC39A5,21.536251,3.6018898,7.124489540974733e-103,6.451913033224109e-100
48,0,PDLIM1,21.535545,3.8040152,7.233748366922509e-103,6.451913033224109e-100
49,0,MYC,21.50799,3.697928,1.3106106183249274e-102,1.1455785292654525e-99
50,0,GPR160,21.40922,3.5928333,1.0963429609671836e-101,9.395014267864664e-99
51,0,ANXA13,21.351448,3.801033,3.780416451915033e-101,3.177294627201819e-98
52,0,ONECUT2,21.319132,3.746662,7.544394447856673e-101,6.221136131115623e-98
53,0,ETFB,21.303627,3.8289971,1.0506449773545484e-100,8.503220016722813e-98
54,0,AGPAT2,21.223703,3.513577,5.769578176286396e-100,4.584611720298557e-97
55,0,PRELID1,21.197903,3.7149029,9.984722951702662e-100,7.792363069307379e-97
56,0,ATP5F1D,21.179943,3.755257,1.46206279495329e-99,1.1210174103620804e-96
57,0,ATP5MC1,21.165434,3.794253,1.9892199897977446e-99,1.4989115592089765e-96
58,0,CYBA,20.945848,4.0834117,2.047238090048242e-97,1.5164829404655654e-94
59,0,MTDH,20.941654,3.5296106,2.235584673650818e-97,1.6283998762872556e-94
60,0,RPL3,20.923697,2.1369567,3.258569303761215e-97,2.334631358222625e-94
61,0,PHB2,20.877783,3.7801938,8.525797855454301e-97,6.009862410883463e-94
62,0,ANXA2,20.871052,3.7239842,9.814878612584498e-97,6.808721506101474e-94
63,0,TPT1,20.84743,1.2898798,1.6083518226695196e-96,1.0983032509054481e-93
64,0,TSPAN3,20.81158,3.6266773,3.3995507538708543e-96,2.285753325341105e-93
65,0,MTATP6P1,20.765106,3.7007658,8.952758722878157e-96,5.928354048858591e-93
66,0,TIMM13,20.735153,3.848638,1.6692578279632104e-95,1.0888543897508082e-92
67,0,SNHG8,20.71034,3.714671,2.7947279957117224e-95,1.7961881224203695e-92
68,0,MGST2,20.689423,3.4940681,4.313439917704991e-95,2.7320953357011438e-92
69,0,KRTCAP3,20.656685,3.4706082,8.500195973947002e-95,5.3070366406482825e-92
70,0,STOML2,20.647297,3.5579355,1.0323841678335135e-94,6.354833474788152e-92
71,0,HMGCS2,20.566162,3.8267815,5.5162280159692e-94,3.348350405693304e-91
72,0,FTL,20.527163,1.9213428,1.2315915172648296e-93,7.373352831581111e-91
73,0,BLVRB,20.433413,3.4279196,8.439306312099878e-93,4.98420869005423e-90
74,0,ARID3A,20.42406,3.445679,1.0220450591283055e-92,5.955660968552461e-90
75,0,RPL8,20.41264,2.4115844,1.2911804262836427e-92,7.4249670197763576e-90
76,0,ARHGAP18,20.234062,3.4009292,4.9088447358036246e-91,2.786183770565735e-88
77,0,VIL1,20.209028,3.4033804,8.153879472276486e-91,4.568681390466302e-88
78,0,RPL22L1,20.165037,3.7153244,1.9859396187120465e-90,1.0879488383567877e-87
79,0,TMEM45B,20.1649,3.4053824,1.991486066917056e-90,1.0879488383567877e-87
80,0,CYC1,20.14787,3.525052,2.8095310521104354e-90,1.5158980876720305e-87
81,0,COX5A,20.115906,3.7179646,5.355227159768795e-90,2.8542054608601877e-87
82,0,TUFM,20.072199,3.7126582,1.2915957249151597e-89,6.80095175442074e-87
83,0,MISP,20.07052,3.3940105,1.3359653155565637e-89,6.950836684652864e-87
84,0,BSG,20.020071,3.9598339,3.682025337413077e-89,1.8931674746623663e-86
85,0,HPN,19.941128,3.3178334,1.7898148510506026e-88,9.09558933143204e-86
86,0,HEBP1,19.93341,3.3674378,2.0883746530497288e-88,1.0490842050216707e-85
87,0,PSMA5,19.883818,3.35411,5.619160022158101e-88,2.7906792000954276e-85
88,0,MTTP,19.843983,3.494913,1.2421824589207015e-87,6.099813728614644e-85
89,0,SNHG1,19.811636,3.291606,2.3628024619543126e-87,1.1473768755250142e-84
90,0,GSTK1,19.799809,3.2992127,2.9882453520463174e-87,1.4351458776465083e-84
91,0,GSTO1,19.797386,3.632785,3.1354195935440487e-87,1.4894606295244468e-84
92,0,DNPH1,19.700264,3.5217419,2.144995869491613e-86,1.0080096718307683e-83
93,0,CPS1,19.577448,3.6443284,2.4078695349896768e-85,1.119505639970094e-82
94,0,DMBT1,19.532654,3.7956429,5.794875364845429e-85,2.665886662581102e-82
95,0,NDUFV1,19.531534,3.291045,5.923272643455961e-85,2.696569870933326e-82
96,0,EPB41L4A-AS1,19.499718,3.4385757,1.1039137266028057e-84,4.973757268809178e-82
97,0,LGALS3BP,19.493593,3.257348,1.2443062745860005e-84,5.549098104541486e-82
98,0,ZFP36L2,19.475372,3.719069,1.776258908614656e-84,7.8413756911207e-82
99,0,C1QBP,19.424753,3.4852057,4.7666920247406585e-84,2.0832350824926572e-81
100,1,JSRP1,15.772603,8.5103445,4.802896782171261e-56,4.870204198793801e-54
101,1,ENSG00000273149,15.635818,8.738583,4.151107537254318e-55,4.0048565962066828e-53
102,1,ENSG00000244380,15.590875,8.5191555,8.397566339039602e-55,7.995800420073785e-53
103,1,ENSG00000287967,15.519372,8.383511,2.5654993514956702e-54,2.4009118556266975e-52
104,1,ABCB9,15.497233,7.8411136,3.621552423899604e-54,3.3747617725822665e-52
105,1,SNX32,15.439183,7.464223,8.922362738068987e-54,8.157802115158304e-52
106,1,ENSG00000272173,15.43486,8.110605,9.540690399880377e-54,8.66873873672291e-52
107,1,RPL30-AS1,15.377179,7.9047484,2.32872883357598e-53,2.0643968548195667e-51
108,1,ENSG00000272256,15.370828,6.1947284,2.568682955923158e-53,2.272504451531694e-51
109,1,CATSPER2P1,15.331349,7.845186,4.7207955165598e-53,4.1099132919468037e-51
110,1,PGLS-DT,15.200464,7.506104,3.511229358009083e-52,2.911855177655199e-50
111,1,BTG1-DT,15.115114,6.2860284,1.2874705852495937e-51,1.0400668106792651e-49
112,1,ENSG00000279035,14.995159,7.52454,7.897268130941243e-51,6.1195426665719154e-49
113,1,BEST1,14.982817,6.5194736,9.51000029636607e-51,7.317342481556034e-49
114,1,ENSG00000273565,14.981338,7.438574,9.724060499085055e-51,7.468898770685647e-49
115,1,CNPY2-AS1,14.962453,5.7110195,1.291758803330292e-50,9.852535207809263e-49
116,1,DUT-AS1,14.95463,8.175265,1.4528813350447589e-50,1.1005990345738169e-48
117,1,ENO3,14.954621,6.0248375,1.4530606876924134e-50,1.1005990345738169e-48
118,1,ENSG00000279641,14.916433,7.851535,2.576842974951263e-50,1.9218147675302047e-48
119,1,SLC9A3R1-AS1,14.804063,8.172371,1.3789469387370015e-49,9.863420132661524e-48
120,1,EME2,14.793159,6.0337043,1.6216258155914073e-49,1.1542595218991346e-47
121,1,TMED2-DT,14.643882,6.501698,1.474054456695727e-48,1.0003427946495348e-46
122,1,ENSG00000269968,14.628367,6.6129475,1.8517833072440534e-48,1.2489249638857115e-46
123,1,ENSG00000275454,14.59917,6.7828646,2.842882172384517e-48,1.902684876904945e-46
124,1,ENSG00000280195,14.565945,5.362865,4.625451017914187e-48,3.0444384229958075e-46
125,1,ENSG00000286883,14.55421,7.61044,5.491683333396961e-48,3.6037316576994115e-46
126,1,ENSG00000264577,14.452572,7.5245333,2.414956641939829e-47,1.5340590854554985e-45
127,1,ENSG00000260304,14.418394,8.1154375,3.964577071836308e-47,2.507494592583705e-45
128,1,P2RX5-TAX1BP3,14.4045315,7.888822,4.845953160853724e-47,3.0516936158782585e-45
129,1,ATG10,14.360443,6.4460106,9.163986444589485e-47,5.705168996785455e-45
130,1,ENSG00000288873,14.3197565,6.0558476,1.6469930066398496e-46,1.0138053853829293e-44
131,1,ENSG00000273175,14.290682,6.9409413,2.501477443520028e-46,1.5247499329372287e-44
132,1,ENSG00000257553,14.256397,7.7267513,4.09031872342243e-46,2.452171323572756e-44
133,1,ENSG00000293022,14.204182,8.021822,8.630501667845771e-46,5.097127633669346e-44
134,1,ENSG00000280160,14.189496,7.548971,1.064201771879109e-45,6.251327182554378e-44
135,1,LRRC75A,14.003659,3.12745,1.480468282075594e-44,8.348694941913775e-43
136,1,ZNF593OS,13.984241,7.8204765,1.9454152565116724e-44,1.0900311329562324e-42
137,1,ZNF771,13.953473,7.323149,2.996488459745004e-44,1.6682615496139575e-42
138,1,TALAM1,13.717795,4.8431273,7.944410132484069e-43,4.158113777605794e-41
139,1,ENSG00000267598,13.687127,7.1568933,1.2120776596700644e-42,6.306266909311964e-41
140,1,PYCARD-AS1,13.564879,4.5524,6.468611173932483e-42,3.2272166980085075e-40
141,1,ENSG00000287387,13.41119,7.411264,5.199752396451892e-41,2.5027530697635844e-39
142,1,LBHD1,13.380086,7.5094256,7.905587691014337e-41,3.7967670818471496e-39
143,1,ZNF575,13.311451,6.024447,1.9858699141075835e-40,9.332307389909445e-39
144,1,VIM,13.103853,2.749525,3.1295588701222594e-39,1.4100437202043632e-37
145,1,SNX22,12.989412,6.3395424,1.405012343525771e-38,6.116001938391464e-37
146,1,DNAJC17,12.89499,3.903025,4.803235861319397e-38,2.0360874886818906e-36
147,1,WDR83,12.889493,3.5854135,5.15820632030853e-38,2.1823257407818393e-36
148,1,LIMASI,12.781757,7.678115,2.0733092887221778e-37,8.524168311788717e-36
149,1,SMIM15-AS1,12.7812395,7.6095257,2.087157903944763e-37,8.564990519624593e-36
150,1,EGILA,12.726698,7.5702753,4.202368375903524e-37,1.7100587290548197e-35
151,1,ENSG00000279756,12.69902,7.5533056,5.9874121637654655e-37,2.4117406562691787e-35
152,1,ABHD14A,12.6922655,4.6576,6.526979279558939e-37,2.624241972712455e-35
153,1,TPM1-AS,12.672469,6.9127393,8.402712724029085e-37,3.3629318396608714e-35
154,1,CCDC152,12.665237,4.8959017,9.214102660344958e-37,3.680924521642742e-35
155,1,ATP1A1-AS1,12.597202,6.1340675,2.187668078538645e-36,8.567190475309402e-35
156,1,ENSG00000285728,12.529036,7.270073,5.178830888745009e-36,2.0136621455668314e-34
157,1,ENSG00000279504,12.509766,7.776135,6.601897845998335e-36,2.5533570217832853e-34
158,1,TSIX,12.466581,6.1259146,1.1359643441746023e-35,4.343498311269188e-34
159,1,CTSZ,12.401957,5.8395157,2.5502061512987146e-35,9.649715120031084e-34
160,1,YIF1B,12.354893,4.1666937,4.5836558735098337e-35,1.722477182251709e-33
161,1,ENSG00000286037,12.348697,7.3200545,4.95068755021113e-35,1.857209001668903e-33
162,1,SRRM5,12.317387,7.155571,7.302211724613681e-35,2.7230022287757363e-33
163,1,ENSG00000280486,12.294837,7.622602,9.655078699341024e-35,3.569928591167514e-33
164,1,PRR19,12.087059,6.2943106,1.2363353886539704e-33,4.4471441831879116e-32
165,1,TYW1,12.059011,3.4467645,1.7385647240712795e-33,6.212774546264204e-32
166,1,ENSG00000254873,12.007355,7.1736484,3.250774662802758e-33,1.1503793997014716e-31
167,1,ENSG00000286161,11.997953,7.677837,3.641897116552783e-33,1.2867055099581475e-31
168,1,EPC1-AS2,11.951777,7.3991723,6.355094741622584e-33,2.2362565264724107e-31
169,1,VIM-AS1,11.922999,5.8264155,8.981591648892408e-33,3.147806587194818e-31
170,1,ENSG00000280064,11.823679,6.2995453,2.94498512992223e-32,1.015845541579488e-30
171,1,CERS6-AS1,11.809208,7.33482,3.49842667010513e-32,1.202952314636307e-30
172,1,ENSG00000265401,11.798171,7.1981416,3.9888644088957344e-32,1.3683620889040751e-30
173,1,ATP6V1C2,11.749711,5.4556274,7.086087718261375e-32,2.4100418493299232e-30
174,1,ENSG00000245156,11.691768,7.143726,1.4043353032205803e-31,4.739387651888204e-30
175,1,CENPO,11.626223,4.6447263,3.032220798009809e-31,1.0123772173890046e-29
176,1,RHOXF1P3,11.4994955,7.577345,1.3268817651047625e-30,4.321165474078878e-29
177,1,PRADX,11.401433,7.344618,4.1129247984954514e-30,1.313011434575933e-28
178,1,ENSG00000284526,11.258353,6.013382,2.106583360779651e-29,6.548088136523035e-28
179,1,DCAF6,11.230553,3.4907374,2.88667819370041e-29,8.915857510776165e-28
180,1,ENSG00000261312,11.210641,7.1596994,3.6156616186628163e-29,1.1120258647574927e-27
181,1,ENSG00000262831,11.117895,7.3314953,1.0266580262836917e-28,3.1051254242700664e-27
182,1,ENSG00000279069,11.046811,5.0302773,2.271404936053753e-28,6.799279542828302e-27
183,1,ENSG00000228830,10.983806,7.3515167,4.572478426109879e-28,1.3447886751999066e-26
184,1,PLBD1-AS1,10.898184,6.238214,1.175801613547013e-27,3.407641493266489e-26
185,1,ENSG00000285677,10.87607,7.2719736,1.4988631696970384e-27,4.338166620426448e-26
186,1,ENSG00000275719,10.637886,5.3379703,1.985836027289398e-26,5.56339600875999e-25
187,1,C1orf54,10.609995,4.7372537,2.677636948483394e-26,7.4206369813898705e-25
188,1,MFF-DT,10.60845,6.851709,2.722276441365747e-26,7.534792247843483e-25
189,1,MADCAM1-AS1,10.541228,6.977843,5.57656169345857e-26,1.5280128667768863e-24
190,1,ENSG00000267984,10.43296,7.3033786,1.7534088270680924e-25,4.74495228347888e-24
191,1,SZT2,10.416697,4.6220617,2.0805519628273494e-25,5.609404255608049e-24
192,1,ENSG00000253102,10.364809,7.131396,3.584733396280766e-25,9.599705168569522e-24
193,1,GOLGA4-AS1,10.342309,6.0258746,4.534780028922666e-25,1.2077271565145411e-23
194,1,MYL5,10.298401,2.546719,7.164202815315103e-25,1.8907265690853336e-23
195,1,EEF1A1,10.27909,-0.19126615,8.755078658209643e-25,2.3008536240432606e-23
196,1,MARS1,10.234467,3.478275,1.3895834719023925e-24,3.6235295976146875e-23
197,1,ENSG00000289124,10.181167,6.764903,2.406592753885745e-24,6.219853915778984e-23
198,1,ENSG00000278713,10.1191225,7.178564,4.544735225089255e-24,1.1608597795283506e-22
199,1,TUBA1B-AS1,10.071813,6.1743164,7.360900055011656e-24,1.8638515411600778e-22
200,2,MDK,20.037233,5.384162,2.608655784022304e-89,1.1400869238491075e-84
201,2,H3-3B,19.612383,2.215001,1.2121887114139119e-85,2.64887477218168e-81
202,2,RBP1,17.252094,4.1078005,1.0791737735472614e-66,7.860701766518252e-63
203,2,MARCKSL1,16.329817,2.520945,6.056585368640295e-60,2.6469700695105545e-56
204,2,CD24,15.987484,3.551193,1.562136348832315e-57,5.689300582447291e-54
205,2,SRP14,15.254176,1.6411496,1.5443187889728652e-52,3.970171079604124e-49
206,2,SOX4,14.730694,3.591802,4.094796839514781e-49,8.134500048825183e-46
207,2,BEX3,13.662527,1.9009156,1.6998148786566844e-42,2.3964099824777978e-39
208,2,EID1,13.378674,2.3452685,8.057210322939889e-41,1.0670676362235301e-37
209,2,ZNF428,13.264551,3.4513648,3.716410630175824e-40,4.640628862320121e-37
210,2,BTG1,13.0696,2.3981817,4.9123360840158197e-39,5.5048393901494206e-36
211,2,WFDC2,12.883122,6.728147,5.602243410597755e-38,5.971718195530836e-35
212,2,TMSB10,12.622818,1.2297808,1.580627424698574e-36,1.6065056039308484e-33
213,2,PPDPF,12.373115,1.7236197,3.65374313551848e-35,3.326733124889576e-32
214,2,JUN,11.305548,1.809621,1.23183575393989e-29,8.411898404717024e-27
215,2,HMGN1,10.920046,1.2199657,9.244931602301217e-28,5.8556592861880055e-25
216,2,EIF1B,10.705456,2.430005,9.59573043570883e-27,5.906645112143925e-24
217,2,UQCRB,10.660195,1.2306937,1.5626831189027824e-26,9.485486531739889e-24
218,2,CLDN10,10.604444,8.498195,2.84150854140922e-26,1.6781795850506558e-23
219,2,H1-0,10.42684,3.5220091,1.870045300477122e-25,1.0216057476506518e-22
220,2,TPM1,10.417366,2.9400907,2.0659568450642611e-25,1.1146984932924502e-22
221,2,NDUFA4,10.330228,1.1271127,5.1438164520024655e-25,2.7084982435941655e-22
222,2,TUBA1A,10.174991,4.4675317,2.5642412784321347e-24,1.2881333429034255e-21
223,2,OCIAD2,10.139532,1.8665164,3.6886265759316085e-24,1.811322874994551e-21
224,2,SRP9,10.0883255,1.5063397,6.222173067492976e-24,2.988284085073769e-21
225,2,CYB5A,9.929852,1.542436,3.0871421406591027e-23,1.4202153696354257e-20
226,2,DDX5,9.914559,1.7718793,3.5984217283638154e-23,1.638181491837627e-20
227,2,EIF1,9.912595,0.9100091,3.6698788225817686e-23,1.6534884954857074e-20
228,2,MYL6,9.774997,0.9798731,1.4416242218314168e-22,6.364115655648509e-20
229,2,UBB,9.766668,1.1667217,1.5651475964394488e-22,6.840321055478967e-20
230,2,HNRNPA0,9.696133,1.411109,3.1314494974024043e-22,1.3417340081811242e-19
231,2,RBPJ,9.642271,3.3190198,5.300214789534183e-22,2.227313338094249e-19
232,2,SSR4,9.612013,1.0923783,7.114439072657492e-22,2.9612328117278384e-19
233,2,SPINK1,9.588192,2.3380675,8.964224167830358e-22,3.6614247946809157e-19
234,2,HMGN3,9.439537,1.3996936,3.744295649609437e-21,1.4481477616861136e-18
235,2,SDC2,9.369856,4.067599,7.26316028012373e-21,2.7602535381089346e-18
236,2,COMMD6,9.328742,1.3804799,1.0713509584118296e-20,4.0019078877291105e-18
237,2,ANAPC16,9.16674,1.5818249,4.8753917706863214e-20,1.7609431565791324e-17
238,2,IRAG2,9.116516,9.316042,7.757827935667196e-20,2.7564887162634075e-17
239,2,PLEKHB1,9.040925,5.090904,1.5535193973354123e-19,5.431600939291749e-17
240,2,CALD1,9.034324,4.5508184,1.6501926686233213e-19,5.723811142024892e-17
241,2,ACTB,9.023923,0.90172154,1.8147209842225013e-19,6.244926448382693e-17
242,2,IDH2,9.000847,2.2258472,2.2398265424732874e-19,7.64760775095723e-17
243,2,TACSTD2,8.977281,5.0968018,2.7754138508430582e-19,9.402843948623644e-17
244,2,DSTN,8.94695,1.245459,3.654409610469204e-19,1.2285562893534315e-16
245,2,DLK1,8.918874,9.625257,4.710552446082164e-19,1.5715265962104955e-16
246,2,POLR2L,8.915582,1.8395059,4.852601336186437e-19,1.6066521878537277e-16
247,2,PAFAH1B3,8.843301,2.0051985,9.293179946686163e-19,3.0085121214072003e-16
248,2,COX7A2,8.8183155,1.3657446,1.161942682858907e-18,3.7339369861518876e-16
249,2,BRK1,8.780129,1.3763965,1.6328697568925332e-18,5.171227525741396e-16
250,2,IGFBP7,8.744106,5.0880723,2.247871344459925e-18,7.067695628652989e-16
251,2,RCN2,8.737997,1.9217175,2.372802853575911e-18,7.407212565191544e-16
252,2,KRT10,8.735087,1.9806515,2.4346797241036256e-18,7.546471110796089e-16
253,2,ANXA4,8.671934,1.7212689,4.2484137997842486e-18,1.2893935882345194e-15
254,2,MTCH1,8.548664,1.7982244,1.2452088915709765e-17,3.727438999809449e-15
255,2,MORF4L1,8.546628,0.92113733,1.2673697587396872e-17,3.767967886799952e-15
256,2,DYNLL1,8.492585,1.147519,2.0209104940474513e-17,5.849130611380782e-15
257,2,ONECUT1,8.400101,7.4647965,4.4609528482779196e-17,1.2578160211686335e-14
258,2,PNRC1,8.390755,2.0423636,4.8303301361473226e-17,1.3446162310202712e-14
259,2,SSR2,8.296233,0.82078725,1.0746411155098595e-16,2.9674318369077195e-14
260,2,ELOB,8.295688,0.98999965,1.0795846194131599e-16,2.9674318369077195e-14
261,2,APP,8.289396,1.6264832,1.1382459897875428e-16,3.109118921104673e-14
262,2,CNN3,8.221606,3.268292,2.0079542685445248e-16,5.4170144044734513e-14
263,2,EIF4G2,8.156126,1.6863838,3.4594283569802795e-16,9.218954689845496e-14
264,2,PROX1,8.145906,5.138985,3.764521272156173e-16,9.971190162322024e-14
265,2,SNRPN,8.069987,2.2146664,7.030522970095895e-16,1.828940332649232e-13
266,2,ZKSCAN1,8.061623,2.1567671,7.528803961424609e-16,1.9469754339059239e-13
267,2,DBN1,8.013327,3.258865,1.1164694885002938e-15,2.836871077059119e-13
268,2,ITM2C,8.012471,1.1032534,1.1242579952242036e-15,2.8401486371837333e-13
269,2,OAZ2,7.98936,2.5863442,1.3564141008362069e-15,3.387469820739748e-13
270,2,CD63,7.9494457,1.0922596,1.873478616876048e-15,4.652188038179023e-13
271,2,ATP6V1G1,7.9424996,0.9616702,1.98147306860096e-15,4.892559264979456e-13
272,2,TMEM59,7.8955483,1.4120744,2.8904193310740675e-15,7.096791373329272e-13
273,2,HHEX,7.876582,4.8613195,3.3645748044031266e-15,8.079416332507376e-13
274,2,ZFHX3,7.8001003,2.829179,6.185806022666657e-15,1.469263404427302e-12
275,2,COX7C,7.7967544,0.82468176,6.351974853252765e-15,1.5005768053327506e-12
276,2,TM4SF1,7.709671,3.7207036,1.2614259111878754e-14,2.91689724987063e-12
277,2,LAPTM4A,7.6848135,1.2475872,1.532202493506036e-14,3.505936009224492e-12
278,2,SFRP5,7.6788487,3.4179785,1.6052437146941867e-14,3.6350036946629397e-12
279,2,UBL5,7.6523547,0.8132303,1.9733186888326962e-14,4.445459792615678e-12
280,2,MRFAP1,7.435037,1.1652943,1.0453846551756022e-13,2.295853817577614e-11
281,2,BBLN,7.4294186,1.7463591,1.0907619210776757e-13,2.3835329499389367e-11
282,2,AMBP,7.411471,3.9413788,1.2490632862615876e-13,2.7158737245162402e-11
283,2,SH2D6,7.3493724,9.330878,1.9913985852961674e-13,4.287294767082941e-11
284,2,RAC1,7.318969,0.90948087,2.4988416261069187e-13,5.327286557433014e-11
285,2,CMTM8,7.312186,3.0589423,2.628311490747141e-13,5.5224867976737035e-11
286,2,FKBP8,7.2445774,1.3958992,4.337889322109944e-13,9.027767377785381e-11
287,2,C11orf58,7.199263,1.1558852,6.053889079153714e-13,1.2306007828620182e-10
288,2,RSF1,7.118071,2.0757802,1.0944781294925582e-12,2.1941776225386588e-10
289,2,PRMT1,7.1115613,1.1627858,1.147374473573023e-12,2.289719360412575e-10
290,2,PTOV1,7.090777,1.827462,1.3336111709319153e-12,2.637291521013956e-10
291,2,PSMA4,7.0787754,1.1636547,1.4543375725385654e-12,2.8275007840142076e-10
292,2,HMGB1,7.078648,0.83851695,1.4556737973714001e-12,2.8275007840142076e-10
293,2,SAP18,7.077903,0.8450397,1.463524480462876e-12,2.8301714112455545e-10
294,2,PARK7,7.0761023,1.056034,1.4826526640334457e-12,2.85453092638404e-10
295,2,CXXC5,7.0556817,1.7219976,1.7175649565771061e-12,3.249543673690296e-10
296,2,TSC22D1,7.0413165,1.2985238,1.9043205697947665e-12,3.587345956134072e-10
297,2,DYNLT1,7.036243,1.3894241,1.974923593869561e-12,3.7043802895482956e-10
298,2,PSMB1,7.021223,0.8707282,2.1993448249300747e-12,4.1076994114847856e-10
299,2,HNRNPK,7.0064573,1.0082039,2.444276501144094e-12,4.526468652796673e-10
