,category,gene_program,p_h0,p_h1,log_bayes_factor
0,0,CD24_ligand_receptor_target_gene_GP,0.9997508500037072,0.00024914999629277457,8.297206263064396
1,0,CXCL14_combined_GP,0.00026477145656827685,0.9997352285434318,-8.236378721836754
2,0,ANPEP_ligand_receptor_target_gene_GP,0.0005196271284969355,0.999480372871503,-7.561879300077605
3,9,Add-on_76_GP,0.0007586965757075188,0.9992413034242925,-7.183149643150006
4,14,IL1B_combined_GP,0.9988282654511083,0.0011717345488917452,6.748097685181681
5,0,CDH1_ligand_receptor_target_gene_GP,0.001281214913815565,0.9987187850861844,-6.658664462640716
6,13,Add-on_37_GP,0.001594610484873256,0.9984053895151267,-6.439529898824801
7,6,Add-on_28_GP,0.9982145259006191,0.0017854740993809015,6.326284226605217
8,0,SLPI_ligand_receptor_target_gene_GP,0.9981564905717493,0.0018435094282507336,6.2942390146576725
9,5,Add-on_77_GP,0.00194087663200199,0.998059123367998,-6.242672772716478
10,5,TIMP3_ligand_receptor_target_gene_GP,0.9972016908738371,0.0027983091261628568,5.875937695656384
11,5,CLU_combined_GP,0.003066517098170143,0.9969334829018298,-5.784141628299471
12,0,BMP5_combined_GP,0.0033126060904499852,0.99668739390955,-5.706701955659136
13,5,TNXB_ligand_receptor_target_gene_GP,0.9964413317386152,0.0035586682613848453,5.634803872321729
14,5,TFF1_combined_GP,0.9959808877573907,0.004019112242609313,5.512667025082636
15,5,TNFSF13B_combined_GP,0.99530158236515,0.004698417634850016,5.3558200102836855
16,5,CCL11_combined_GP,0.0048812031646786125,0.9951187968353213,-5.317470384016575
17,3,Add-on_70_GP,0.9950996534136457,0.004900346586354298,5.313536951600765
18,5,gamma-Aminobutyric acid_metabolite_enzyme_sensor_GP,0.9942009916537663,0.005799008346233703,5.144252462780323
19,14,C1QA_ligand_receptor_target_gene_GP,0.006334194123035251,0.9936658058769647,-5.055438343150304
20,10,ICOS_ligand_receptor_GP,0.9928946564371223,0.007105343562877731,4.939777456647039
21,14,COL5A2_ligand_receptor_target_gene_GP,0.9928060185512011,0.007193981448798903,4.927290529367579
22,5,COL1A1_ligand_receptor_target_gene_GP,0.007519937494844145,0.9924800625051559,-4.882649098000216
23,5,GUCA2B_combined_GP,0.99242512010914,0.007574879890860031,4.875314068572651
24,6,CXCL13_combined_GP,0.9916327730447166,0.008367226955283358,4.775030328172327
25,14,Add-on_95_GP,0.9911164917462258,0.008883508253774153,4.714635524397213
26,2,Add-on_18_GP,0.009500574839973006,0.990499425160027,-4.646856979434147
27,6,CD79B_ligand_receptor_target_gene_GP,0.9901574700647043,0.009842529935295663,4.611151205787404
28,5,COL11A1_ligand_receptor_target_gene_GP,0.9899239472139274,0.010076052786072598,4.587466521814405
29,5,CEACAM6_combined_GP,0.9895294543296975,0.010470545670302478,4.548663390355283
30,0,AREG_combined_GP,0.01113179590796489,0.9888682040920351,-4.486755551186129
31,5,CEACAM1_ligand_receptor_target_gene_GP,0.012065431936799246,0.9879345680632008,-4.405271969567871
32,5,GUCA2A_combined_GP,0.987812415144445,0.012187584855555045,4.395075017619595
33,14,TNC_combined_GP,0.01221216396947191,0.9877878360305281,-4.393035432050746
34,6,Add-on_21_GP,0.012292721500420137,0.9877072784995798,-4.3863790376534535
35,14,Add-on_55_GP,0.012337264019128802,0.9876627359808712,-4.382717001593483
36,14,CCL4_combined_GP,0.9874474496514473,0.012552550348552738,4.365199419781249
37,5,IFNG_combined_GP,0.01270774085088414,0.9872922591491159,-4.352754780481842
38,13,COL19A1_combined_GP,0.013710048449510176,0.9862899515504898,-4.2758213523615645
39,5,RARRES2_combined_GP,0.013869472126394871,0.9861305278736051,-4.264098552037337
40,5,AREG_combined_GP,0.9854782144492886,0.014521785550711375,4.217477046543268
41,5,CEACAM5_combined_GP,0.9848607594790941,0.015139240520905872,4.17521018717332
42,5,CCL20_combined_GP,0.01532795672977243,0.9846720432702276,-4.162630236401422
43,5,HHLA2_combined_GP,0.9845138888094794,0.015486111190520568,4.15220443538551
44,0,Add-on_35_GP,0.9844377232839161,0.0155622767160839,4.147220812251265
45,5,CEACAM7_ligand_receptor_target_gene_GP,0.01575720265571976,0.9842427973442802,-4.134575039610888
46,14,IGFBP7_combined_GP,0.9827672801451068,0.017232719854893164,4.043562453699621
47,5,BMP4_combined_GP,0.9822450652571033,0.01775493474289669,4.013177343486111
48,3,TPSG1_ligand_receptor_target_gene_GP,0.018603368748224734,0.9813966312517752,-3.9656340111870167
49,0,TNC_combined_GP,0.9813808461977176,0.018619153802282407,3.964769781416051
50,8,Add-on_18_GP,0.9808143027703605,0.019185697229639476,3.9342180823090604
51,0,HHLA2_combined_GP,0.019409437750899535,0.9805905622491005,-3.922395574874379
52,5,COL5A2_ligand_receptor_target_gene_GP,0.9801539303562078,0.019846069643792208,3.8997036463763926
53,5,SLC6A8_combined_GP,0.9798680996037172,0.020131900396282765,3.885112328946787
54,5,LEFTY1_combined_GP,0.021150520663570538,0.9788494793364295,-3.8347133584104225
55,14,VWF_combined_GP,0.021874544498302406,0.9781254555016976,-3.8003143302802225
56,0,INHBA_combined_GP,0.02218599590576664,0.9778140040942334,-3.7858581972663887
57,5,IGFBP7_combined_GP,0.9774680273689174,0.022531972631082642,3.770030276344296
58,0,Add-on_70_GP,0.023492804773172844,0.9765071952268272,-3.7272879242293895
59,6,CD6_combined_GP,0.976439586367857,0.023560413632143007,3.72434496567076
60,14,APOB_combined_GP,0.023642968203681964,0.976357031796318,-3.7207625875584407
61,14,CXCL2_combined_GP,0.9761766606731215,0.023823339326878523,3.7129778306340593
62,13,GREM1_combined_GP,0.024333260462638076,0.9756667395373619,-3.691276914882117
63,6,CCL13_combined_GP,0.024862374416127483,0.9751376255838725,-3.669223022411113
64,14,NRXN1_ligand_receptor_target_gene_GP,0.027074555404114926,0.972925444595885,-3.5817130831036175
65,14,BMP4_combined_GP,0.9726784739445397,0.027321526055460343,3.5723786876967867
66,5,CD177_ligand_receptor_GP,0.9721487271447531,0.02785127285524691,3.5526301348988025
67,5,LAMA2_combined_GP,0.9719860039501065,0.02801399604989352,3.5466371608817
68,0,NRG3_combined_GP,0.9713695938982216,0.02863040610177836,3.5242377245748577
69,14,INSL5_combined_GP,0.030338950405344844,0.9696610495946552,-3.4645141980882914
70,5,COL17A1_combined_GP,0.9691784277057935,0.030821572294206456,3.4482338868506557
71,5,ANPEP_ligand_receptor_target_gene_GP,0.9691004042702068,0.030899595729793172,3.4456251222296514
72,14,SELL_ligand_receptor_target_gene_GP,0.9689780611803762,0.031021938819623784,3.441547312882843
73,0,CEACAM5_combined_GP,0.03200914173767121,0.9679908582623288,-3.409201101954509
74,5,Add-on_35_GP,0.03460843560318362,0.9653915643968164,-3.3284363293159562
75,11,COMPLEX:PNMT_SLC18A2_ligand_receptor_GP,0.9648106251123459,0.03518937488765406,3.3111876513907714
76,15,CCL20_combined_GP,0.03612033118347636,0.9638796688165236,-3.2841105644289987
77,7,Add-on_13_GP,0.9628233134183963,0.03717668658160367,3.2541880597540547
78,5,NRXN1_ligand_receptor_target_gene_GP,0.039075274257331344,0.9609247257426686,-3.2024061817613476
79,14,CCL11_combined_GP,0.039145916386684465,0.9608540836133155,-3.2005264492028007
80,5,NID1_combined_GP,0.9583301666250827,0.04166983337491725,3.135414913399433
81,3,SFRP2_combined_GP,0.04175423614089042,0.9582457638591095,-3.1333033729204884
82,10,Add-on_26_GP,0.04302878992668369,0.9569712100733163,-3.101903882625376
83,11,Add-on_98_GP,0.9565762022475439,0.043423797752456084,3.0923528273461796
84,5,EPCAM_ligand_receptor_target_gene_GP,0.04368140128526178,0.9563185987147382,-3.086168708135317
85,6,LTB_combined_GP,0.0445677799189566,0.9554322200810434,-3.0651526499345185
86,0,NRG1_combined_GP,0.045361589765122945,0.954638410234877,-3.0466669341984094
87,10,PAPLN_ligand_receptor_target_gene_GP,0.9545750812789996,0.04542491872100041,3.0452054753954063
88,3,SFRP4_ligand_receptor_GP,0.045703541714730546,0.9542964582852694,-3.0387985819478476
89,1,ICOS_ligand_receptor_GP,0.04598467325526643,0.9540153267447335,-3.03237158620266
90,11,COMPLEX:DBH_SLC18A2_ligand_receptor_GP,0.04656145169370268,0.9534385483062973,-3.0193019924662208
91,1,Add-on_26_GP,0.9534232748486251,0.0465767251513749,3.0189579988331916
92,6,WNT5B_combined_GP,0.9517364689052458,0.04826353109475423,2.9816119524067615
93,0,CEACAM1_ligand_receptor_target_gene_GP,0.9516453316133863,0.04835466838661373,2.9796296432781344
94,14,ROBO1_ligand_receptor_target_gene_GP,0.04926040470929292,0.9507395952907071,-2.9601195946053824
95,3,TIMP3_ligand_receptor_target_gene_GP,0.04941261007091813,0.9505873899290819,-2.9568744424791134
96,4,Add-on_74_GP,0.04952659080967181,0.9504734091903282,-2.9544504725010903
97,6,CD2_ligand_receptor_target_gene_GP,0.9503960233617336,0.049603976638266434,2.9528077597315563
98,3,THBS2_combined_GP,0.04988044338481452,0.9501195566151854,-2.946958815923587
99,6,THBS2_combined_GP,0.9495755217343963,0.0504244782656037,2.9355383284492835
100,14,RARRES2_combined_GP,0.050427506641648225,0.9495724933583518,-2.935475083400855
101,9,Add-on_37_GP,0.94852814943593,0.05147185056407,2.9138763995158135
102,0,RBP4_ligand_receptor_target_gene_GP,0.9480893556259063,0.05191064437409365,2.90492489172812
103,14,CCL20_combined_GP,0.05200892858327187,0.9479910714167281,-2.902929676489188
104,5,IL32_combined_GP,0.05371008647328583,0.9462899135267142,-2.868948170666556
105,8,Add-on_98_GP,0.05495666736708806,0.945043332632912,-2.8446857724133614
106,11,IL22_combined_GP,0.055524148918078775,0.9444758510819212,-2.8338120769009842
107,0,IL32_combined_GP,0.9439718943071913,0.056028105692808694,2.824242940502427
108,6,MFAP5_ligand_receptor_target_gene_GP,0.056922013816427204,0.9430779861835727,-2.8074668269217344
109,0,INSL5_combined_GP,0.9426671846232569,0.05733281537674306,2.7998401338127614
110,14,TNXB_ligand_receptor_target_gene_GP,0.9425794305034518,0.05742056949654817,2.798217599420385
111,10,Add-on_68_GP,0.057725211102407935,0.9422747888975921,-2.792602927710878
112,13,RARRES2_combined_GP,0.9418375359078589,0.0581624640921411,2.784592592697681
113,5,CDH1_ligand_receptor_target_gene_GP,0.9408515695505887,0.059148430449411316,2.7667353352175073
114,14,TIMP3_ligand_receptor_target_gene_GP,0.9404544583535462,0.05954554164645376,2.7596217991490017
115,0,NID1_combined_GP,0.06073156003366837,0.9392684399663316,-2.738637819292694
116,14,CXCL3_combined_GP,0.9389163308459186,0.061083669154081366,2.7324818208613553
117,3,CADM2_ligand_receptor_target_gene_GP,0.9386704682866271,0.061329531713372853,2.7282029945219306
118,8,TTR_combined_GP,0.9381535836488601,0.061846416351139855,2.7192595146292713
119,11,Add-on_26_GP,0.062178121122502976,0.937821878877497,-2.713556848947696
120,0,CEACAM6_combined_GP,0.06258291568462442,0.9374170843153756,-2.706635982048874
121,6,SLC6A8_combined_GP,0.06296757210027244,0.9370324278997275,-2.700098024535979
122,14,S100A12_combined_GP,0.06301644437045915,0.9369835556295408,-2.6992700179631806
123,7,Add-on_98_GP,0.9368237434985627,0.06317625650143732,2.696566614974636
124,9,THBS2_combined_GP,0.06322243190875368,0.9367775680912463,-2.6957866932903283
125,9,THBS1_combined_GP,0.06345309538493844,0.9365469046150615,-2.691898628025587
126,14,CD40LG_combined_GP,0.06394492985440539,0.9360550701455946,-2.6836520684408502
127,11,CEACAM7_ligand_receptor_target_gene_GP,0.06398470669752586,0.9360152933024741,-2.682987718374384
128,3,TNXB_ligand_receptor_target_gene_GP,0.0641231221149504,0.9358768778850496,-2.680678908784707
129,14,NPNT_combined_GP,0.935621903778657,0.06437809622134305,2.6764379914298284
130,7,BMP5_combined_GP,0.9345397972168122,0.06546020278318776,2.658611845729915
131,15,INHBA_combined_GP,0.9333258145882831,0.06667418541171688,2.638936498954181
132,11,CD177_ligand_receptor_GP,0.9326796487681608,0.06732035123183921,2.628599199126926
133,7,CXCL14_combined_GP,0.9325949936083764,0.06740500639162361,2.627251722169945
134,11,CD24_ligand_receptor_target_gene_GP,0.06757838241702138,0.9324216175829786,-2.6244969465842556
135,5,RBP4_ligand_receptor_target_gene_GP,0.9322270782225228,0.06777292177747718,2.6214136997981354
136,0,Add-on_28_GP,0.06864254501504276,0.9313574549849573,-2.6077306187095854
137,3,Add-on_74_GP,0.931174551809656,0.06882544819034397,2.6048731851714764
138,11,CEACAM5_combined_GP,0.9306232780372742,0.06937672196272582,2.5963031602510025
139,9,CLU_combined_GP,0.9304946631581595,0.06950533684184046,2.5943128018826656
140,0,BMP4_combined_GP,0.06952492323550281,0.9304750767644971,-2.594009994941288
141,8,CD40LG_combined_GP,0.9302253674281509,0.06977463257184913,2.5901563738358084
142,14,TFF1_combined_GP,0.9298900692852118,0.07010993071478822,2.5850019250950886
143,3,MFAP5_ligand_receptor_target_gene_GP,0.9297180491817527,0.07028195081824729,2.582366346510544
144,11,CEACAM6_combined_GP,0.929155523569317,0.07084447643068303,2.573789132804887
145,0,APOB_combined_GP,0.07112453046070255,0.9288754695392974,-2.56954239113926
146,15,Add-on_80_GP,0.07127310698930489,0.9287268930106951,-2.5672956408501326
147,11,IFNG_combined_GP,0.07186005409266108,0.928139945907339,-2.5584619907473445
148,0,CXCL1_combined_GP,0.926674943547991,0.07332505645200904,2.536700465099617
149,11,GUCA2A_combined_GP,0.9262161185981141,0.07378388140188585,2.5299672982543155
150,11,CEACAM1_ligand_receptor_target_gene_GP,0.07427818150041834,0.9257218184995817,-2.522756523014027
151,11,HHLA2_combined_GP,0.9243230209942646,0.07567697900573545,2.502587594411347
152,14,Add-on_68_GP,0.9241525880093308,0.07584741199066924,2.5001536114181615
153,11,ANPEP_ligand_receptor_target_gene_GP,0.92405480224398,0.07594519775602004,2.4987593816347844
154,2,FCER2_ligand_receptor_target_gene_GP,0.07615334447194425,0.9238466555280558,-2.4957971027332393
155,14,Add-on_49_GP,0.07629283624342124,0.9237071637565788,-2.493816054514436
156,5,TPSG1_ligand_receptor_target_gene_GP,0.9228070677206677,0.07719293227933233,2.4811122831996353
157,2,Add-on_26_GP,0.9226206751405087,0.07737932485949128,2.478498556273799
158,0,GZMB_ligand_receptor_target_gene_GP,0.07754993679839162,0.9224500632016084,-2.476111167763519
159,9,CEACAM5_combined_GP,0.07804326397257372,0.9219567360274263,-2.4692349591614153
160,0,SNCA_ligand_receptor_GP,0.07833144217454019,0.9216685578254598,-2.465236594432793
161,1,Add-on_77_GP,0.9216044196103097,0.0783955803896903,2.4643485323156726
162,5,ANXA1_combined_GP,0.9214495603188725,0.07855043968112752,2.462207076949897
163,11,COL11A1_ligand_receptor_target_gene_GP,0.9213475461903543,0.0786524538096457,2.460798494366285
164,3,GREM1_combined_GP,0.07884668449491994,0.9211533155050801,-2.458121224468378
165,9,IL22_combined_GP,0.9210102603644049,0.07898973963559508,2.4561532106407893
166,0,IFNG_combined_GP,0.9207884904973825,0.07921150950261746,2.4531087475932725
167,11,gamma-Aminobutyric acid_metabolite_enzyme_sensor_GP,0.9202358126850683,0.07976418731493173,2.445555332114689
168,2,AZGP1_combined_GP,0.08083807435125344,0.9191619256487465,-2.431014232724992
169,11,COL17A1_combined_GP,0.9188205672747594,0.08117943272524064,2.4264289319615133
170,0,IL22_combined_GP,0.9181645745365032,0.08183542546349676,2.417666425650685
171,9,EPCAM_ligand_receptor_target_gene_GP,0.9179617976634347,0.08203820233656534,2.414970754069666
172,11,Add-on_35_GP,0.08226534108766106,0.917734658912339,-2.4119584162131
173,9,CADM2_ligand_receptor_target_gene_GP,0.9172057102574573,0.08279428974254266,2.404972682151888
174,7,GREM1_combined_GP,0.9171192368383144,0.08288076316168558,2.4038345065592357
175,11,GUCA2B_combined_GP,0.9162733900860076,0.08372660991399239,2.3927579338363802
176,3,NRG3_combined_GP,0.08385848618754159,0.9161415138124585,-2.3910401538757253
177,11,PAPLN_ligand_receptor_target_gene_GP,0.9156542191435945,0.08434578085640554,2.384714015122614
178,10,CD24_ligand_receptor_target_gene_GP,0.08498554620850211,0.9150144537914979,-2.3764586642082883
179,9,CEACAM1_ligand_receptor_target_gene_GP,0.9131658751482461,0.0868341248517539,2.352917857656332
180,9,HHLA2_combined_GP,0.08735783814904736,0.9126421618509526,-2.346331101892937
181,14,THBS1_combined_GP,0.9123853765923604,0.08761462340763959,2.343114544975238
182,2,LEFTY1_combined_GP,0.9122480872115075,0.08775191278849248,2.341398318255174
183,6,PAPLN_ligand_receptor_target_gene_GP,0.08784490560567998,0.91215509439432,-2.340237211987407
184,5,LGALS9_combined_GP,0.91176814230074,0.08823185769926001,2.3354176316081734
185,0,UCN3_combined_GP,0.0884117121944383,0.9115882878055617,-2.333183997570483
186,5,APOB_combined_GP,0.08889098176321394,0.911109018236786,-2.3272518639554587
187,6,SELL_ligand_receptor_target_gene_GP,0.9093800302917744,0.09061996970822561,2.30608847696052
188,11,CLU_combined_GP,0.09062326062022735,0.9093767393797727,-2.306048543233582
